,Name of Redevelopment Project Area,Date Designated MM/DD/YYYY,Date Terminated MM/DD/YYYY
0,105th/Vincennes,10/3/2001,12/31/2025
1,107th/Halsted,4/2/2014,12/31/2038
2,111th/Kedzie,9/29/1999,12/31/2023
3,116th/Avenue O,10/31/2018,12/31/2042
4,119th/Halsted,2/6/2002,12/31/2026
5,119th/I-57,11/6/2002,12/31/2026
6,24th/Michigan,7/21/1999,12/31/2023
7,26th/King Drive,1/11/2006,12/31/2030
8,35th/Halsted,1/14/1997,12/31/2033
9,35th/State,1/14/2004,12/31/2028
10,35th/Wallace,12/15/1999,12/31/2023
11,43rd/Cottage Grove,7/8/1998,12/31/2022
12,47th/Ashland,3/27/2002,12/31/2026
13,47th/Halsted,5/29/2002,12/31/2026
14,47th/King Drive,3/27/2002,12/31/2026
15,47th/State,7/21/2004,12/31/2028
16,51st/Archer,5/17/2000,12/31/2024
17,51st/Lake Park,11/15/2012,12/31/2036
18,53rd Street,1/10/2001,12/31/2025
19,63rd/Ashland,3/29/2006,12/31/2030
20,63rd/Pulaski,5/17/2000,12/31/2024
21,67th/Cicero,10/2/2002,12/31/2026
22,67th/Wentworth,5/4/2011,12/31/2035
23,71st/Stony Island,10/7/1998,12/31/2034
24,73rd/University,9/13/2006,12/31/2030
25,79th Street Corridor,7/8/1998,12/31/2022
26,79th/Cicero,6/8/2005,12/31/2029
27,79th/Southwest Highway,10/3/2001,12/31/2025
28,79th/Vincennes,9/27/2007,12/31/2031
29,83rd/Stewart,3/31/2004,12/31/2028
30,87th/Cottage Grove,11/13/2002,12/31/2026
31,95th/Western,7/13/1995,12/31/2031
32,Addison South,5/9/2007,12/31/2031
33,Archer Courts,5/12/1999,12/31/2023
34,Archer/Central,5/17/2000,12/31/2024
35,Archer/Western,2/11/2009,12/31/2033
36,Armitage/Pulaski,6/13/2007,12/31/2031
37,Austin Commercial,9/27/2007,12/31/2031
38,Avalon Park/South Shore,7/31/2002,12/31/2026
39,Avondale,7/29/2009,12/31/2033
40,Belmont/Central,1/12/2000,12/31/2024
41,Belmont/Cicero,1/12/2000,12/31/2024
42,Bronzeville,11/4/1998,12/31/2022
43,Bryn Mawr/Broadway,12/11/1996,12/31/2032
44,Canal/Congress,11/12/1998,12/31/2022
45,Central West,2/16/2000,12/31/2024
46,Chicago/Central Park,2/27/2002,12/31/2026
47,Chicago/Kingsbury,4/12/2000,12/31/2024
48,Cicero/Archer,5/17/2000,12/31/2024
49,Clark/Montrose,7/7/1999,12/31/2023
50,Clark/Ridge,9/29/1999,12/31/2023
51,Commercial Avenue,11/13/2002,12/31/2026
52,Cortland/Chicago River,4/10/2019,12/31/2043
53,Devon/Sheridan,3/31/2004,12/31/2028
54,Devon/Western,11/3/1999,12/31/2023
55,Diversey/Chicago River,10/5/2016,12/31/2040
56,Diversey/Narragansett,2/5/2003,12/31/2027
57,Division/Homan,6/27/2001,12/31/2025
58,Edgewater/Ashland,10/1/2003,12/31/2027
59,Elston/Armstrong Industrial Corridor,7/19/2007,12/31/2031
60,Englewood Mall,11/29/1989,12/31/2025
61,Englewood Neighborhood,6/27/2001,12/31/2025
62,Ewing Avenue,3/10/2010,12/31/2034
63,Foster/California,4/2/2014,12/31/2038
64,Foster/Edens,2/28/2018,12/31/2042
65,Fullerton/Milwaukee,2/16/2000,12/31/2024
66,Galewood/Armitage Industrial,7/7/1999,12/31/2023
67,Goose Island,7/10/1996,12/31/2032
68,Greater Southwest Industrial (East),3/10/1999,12/31/2023
69,Greater Southwest Industrial (West),4/12/2000,12/31/2024
70,Harrison/Central,7/26/2006,12/31/2030
71,Hollywood/Sheridan,11/7/2007,12/31/2031
72,Homan/Arthington,2/5/1998,12/31/2022
73,Humboldt Park Commercial,6/27/2001,12/31/2025
74,Jefferson Park,9/9/1998,12/31/2022
75,Jefferson/Roosevelt,8/30/2000,12/31/2024
76,Kennedy/Kimball,3/12/2008,12/31/2032
77,Kinzie Industrial Corridor,6/10/1998,12/31/2022
78,Lake Calumet Area Industrial,12/13/2000,12/31/2024
79,Lakefront,3/27/2002,12/31/2026
80,LaSalle Central,11/15/2006,12/31/2030
81,Lawrence/Broadway,6/27/2001,12/31/2025
82,Lawrence/Kedzie,2/16/2000,12/31/2024
83,Lawrence/Pulaski,2/27/2002,12/31/2026
84,Lincoln Avenue,11/3/1999,12/31/2023
85,Little Village East,4/22/2009,12/31/2033
86,Little Village Industrial Corridor,6/13/2007,12/31/2031
87,Madden/Wells,11/6/2002,12/31/2026
88,Madison/Austin Corridor,9/29/1999,12/31/2023
89,Michigan/Cermak,9/13/1989,12/31/2025
90,Midway Industrial Corridor,2/16/2000,12/31/2024
91,Midwest,5/17/2000,12/31/2036
92,Montclare,8/30/2000,12/31/2024
93,Montrose/Clarendon,6/30/2010,12/31/2034
94,Near North,7/30/1997,12/31/2033
95,North Branch North,7/2/1997,12/31/2021
96,North Branch South,2/5/1998,12/31/2022
97,North Pullman,6/30/2009,12/31/2033
98,North/Cicero,7/30/1997,12/31/2021
99,Northwest Industrial Corridor,12/2/1998,12/31/2022
100,Ogden/Pulaski,4/9/2008,12/31/2032
101,Ohio/Wabash,6/7/2000,12/31/2024
102,Peterson/Cicero,2/16/2000,12/31/2024
103,Peterson/Pulaski,2/16/2000,12/31/2024
104,Pilsen Industrial Corridor,6/10/1998,12/31/2022
105,Portage Park,9/9/1998,12/31/2022
106,Pratt/Ridge Industrial Park Conservation Area,6/23/2004,12/31/2028
107,Pulaski Industrial Corridor,6/9/1999,12/31/2023
108,Randolph/Wells,6/9/2010,12/31/2034
109,Red Purple Modernization Phase One (Transit TIF),11/30/2016,12/31/2052
110,River South,7/30/1997,12/31/2021
111,River West,1/10/2001,12/31/2025
112,Roosevelt/Cicero Industrial Corridor,2/5/1998,12/31/2022
113,Roosevelt/Clark,4/10/2019,12/31/2043
114,Roosevelt/Racine,11/4/1998,12/31/2034
115,Roosevelt/Union,5/12/1999,12/31/2023
116,Roseland/Michigan,1/16/2002,12/31/2026
117,Sanitary and Ship Canal,7/24/1991,12/31/2027
118,South Chicago,4/12/2000,12/31/2024
119,Stevenson Brighton,4/11/2007,12/31/2031
120,Stockyards Southeast Quadrant Industrial,2/26/1992,12/31/2028
121,Stony Island Commercial/Burnside Industrial,6/10/1998,12/31/2034
122,Touhy/Western,9/13/2006,12/31/2030
123,Washington Park,10/8/2014,12/31/2038
124,West Irving Park,1/12/2000,12/31/2024
125,West Woodlawn,5/12/2010,12/31/2034
126,Western Avenue North,1/12/2000,12/31/2024
127,Western Avenue South,1/12/2000,12/31/2024
128,Western/Ogden,2/5/1998,12/31/2022
129,Western/Rock Island,2/8/2006,12/31/2030
130,Wilson Yard,6/27/2001,12/31/2025
131,Woodlawn,1/20/1999,12/31/2023
